  0%|                                                                                                                                                                                                                                                                              | 0/9000 [00:00<?, ?it/s]/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
{'loss': 3.2472, 'learning_rate': 2.3996962986599814e-06, 'epoch': 18.64}
{'loss': 1.9905, 'learning_rate': 2.3918663812663057e-06, 'epoch': 18.65}
{'loss': 4.0336, 'learning_rate': 2.3840491041691616e-06, 'epoch': 18.65}
{'loss': 2.9891, 'learning_rate': 2.3762444683808728e-06, 'epoch': 18.65}
{'loss': 3.9351, 'learning_rate': 2.368452474912153e-06, 'epoch': 18.65}
{'loss': 3.573, 'learning_rate': 2.3606731247720727e-06, 'epoch': 18.66}
{'loss': 2.6297, 'learning_rate': 2.3529064189680483e-06, 'epoch': 18.66}
{'loss': 4.2362, 'learning_rate': 2.3451523585058754e-06, 'epoch': 18.66}
{'loss': 2.4176, 'learning_rate': 2.3374109443897065e-06, 'epoch': 18.66}
{'loss': 4.96, 'learning_rate': 2.3296821776220724e-06, 'epoch': 18.66}
{'loss': 4.1908, 'learning_rate': 2.3219660592038285e-06, 'epoch': 18.67}
{'loss': 1.9742, 'learning_rate': 2.314262590134253e-06, 'epoch': 18.67}
{'loss': 5.3051, 'learning_rate': 2.3065717714109036e-06, 'epoch': 18.67}
{'loss': 1.6323, 'learning_rate': 2.2988936040297726e-06, 'epoch': 18.67}
{'loss': 2.2756, 'learning_rate': 2.2912280889851756e-06, 'epoch': 18.68}
{'loss': 2.4453, 'learning_rate': 2.283575227269796e-06, 'epoch': 18.68}
{'loss': 3.8443, 'learning_rate': 2.2759350198746976e-06, 'epoch': 18.68}
{'loss': 4.1082, 'learning_rate': 2.2683074677892768e-06, 'epoch': 18.68}
{'loss': 4.7533, 'learning_rate': 2.2606925720013328e-06, 'epoch': 18.68}
{'loss': 3.4881, 'learning_rate': 2.2530903334969543e-06, 'epoch': 18.69}
{'loss': 3.94, 'learning_rate': 2.2455007532606655e-06, 'epoch': 18.69}
{'loss': 3.01, 'learning_rate': 2.2379238322753126e-06, 'epoch': 18.69}
{'loss': 2.875, 'learning_rate': 2.2303595715221004e-06, 'epoch': 18.69}
{'loss': 4.1869, 'learning_rate': 2.2228079719806227e-06, 'epoch': 18.7}
{'loss': 3.3896, 'learning_rate': 2.2152690346288084e-06, 'epoch': 18.7}
{'loss': 2.7384, 'learning_rate': 2.2077427604429433e-06, 'epoch': 18.7}
{'loss': 4.7565, 'learning_rate': 2.2002291503976813e-06, 'epoch': 18.7}
{'loss': 1.6536, 'learning_rate': 2.192728205466055e-06, 'epoch': 18.7}
{'loss': 3.8747, 'learning_rate': 2.1852399266194314e-06, 'epoch': 18.71}
{'loss': 4.0111, 'learning_rate': 2.177764314827546e-06, 'epoch': 18.71}
{'loss': 3.0928, 'learning_rate': 2.170301371058503e-06, 'epoch': 18.71}
{'loss': 4.9202, 'learning_rate': 2.1628510962787396e-06, 'epoch': 18.71}
{'loss': 2.8884, 'learning_rate': 2.1554134914530843e-06, 'epoch': 18.72}
{'loss': 3.4689, 'learning_rate': 2.1479885575447e-06, 'epoch': 18.72}
{'loss': 2.9993, 'learning_rate': 2.1405762955151176e-06, 'epoch': 18.72}
{'loss': 2.935, 'learning_rate': 2.133176706324236e-06, 'epoch': 18.72}
{'loss': 2.9258, 'learning_rate': 2.1257897909303103e-06, 'epoch': 18.72}
{'loss': 5.4001, 'learning_rate': 2.118415550289943e-06, 'epoch': 18.73}
{'loss': 2.9416, 'learning_rate': 2.1110539853581025e-06, 'epoch': 18.73}
{'loss': 4.8836, 'learning_rate': 2.1037050970881046e-06, 'epoch': 18.73}
{'loss': 5.5075, 'learning_rate': 2.0963688864316323e-06, 'epoch': 18.73}
{'loss': 6.2076, 'learning_rate': 2.0890453543387478e-06, 'epoch': 18.74}
{'loss': 1.721, 'learning_rate': 2.0817345017578484e-06, 'epoch': 18.74}
{'loss': 2.587, 'learning_rate': 2.074436329635687e-06, 'epoch': 18.74}
{'loss': 3.8141, 'learning_rate': 2.0671508389173757e-06, 'epoch': 18.74}
{'loss': 5.6387, 'learning_rate': 2.0598780305463804e-06, 'epoch': 18.74}
{'loss': 4.1359, 'learning_rate': 2.05261790546456e-06, 'epoch': 18.75}
{'loss': 3.6986, 'learning_rate': 2.045370464612073e-06, 'epoch': 18.75}
{'loss': 3.7694, 'learning_rate': 2.038135708927491e-06, 'epoch': 18.75}
{'loss': 2.8064, 'learning_rate': 2.03091363934772e-06, 'epoch': 18.75}
{'loss': 2.3807, 'learning_rate': 2.0237042568080012e-06, 'epoch': 18.76}
{'loss': 3.0326, 'learning_rate': 2.016507562241954e-06, 'epoch': 18.76}
{'loss': 4.2414, 'learning_rate': 2.009323556581566e-06, 'epoch': 18.76}
{'loss': 3.7515, 'learning_rate': 2.0021522407571713e-06, 'epoch': 18.76}
{'loss': 5.5134, 'learning_rate': 1.9949936156974382e-06, 'epoch': 18.76}
{'loss': 4.3196, 'learning_rate': 1.987847682329447e-06, 'epoch': 18.77}
{'loss': 4.4863, 'learning_rate': 1.980714441578557e-06, 'epoch': 18.77}
{'loss': 4.5589, 'learning_rate': 1.9735938943685526e-06, 'epoch': 18.77}
{'loss': 2.7027, 'learning_rate': 1.9664860416215403e-06, 'epoch': 18.77}
{'loss': 3.6859, 'learning_rate': 1.9593908842579946e-06, 'epoch': 18.78}
{'loss': 5.6585, 'learning_rate': 1.9523084231967358e-06, 'epoch': 18.78}
{'loss': 4.8331, 'learning_rate': 1.945238659354953e-06, 'epoch': 18.78}
{'loss': 2.8807, 'learning_rate': 1.9381815936481805e-06, 'epoch': 18.78}
{'loss': 7.0473, 'learning_rate': 1.9311372269903096e-06, 'epoch': 18.78}
{'loss': 3.3471, 'learning_rate': 1.9241055602935877e-06, 'epoch': 18.79}
{'loss': 3.9433, 'learning_rate': 1.9170865944686202e-06, 'epoch': 18.79}
{'loss': 3.0758, 'learning_rate': 1.9100803304243577e-06, 'epoch': 18.79}
{'loss': 5.6386, 'learning_rate': 1.9030867690681298e-06, 'epoch': 18.79}
{'loss': 5.0752, 'learning_rate': 1.8961059113056123e-06, 'epoch': 18.8}
{'loss': 3.7227, 'learning_rate': 1.8891377580408043e-06, 'epoch': 18.8}
{'loss': 5.0369, 'learning_rate': 1.882182310176095e-06, 'epoch': 18.8}
{'loss': 4.1502, 'learning_rate': 1.8752395686122193e-06, 'epoch': 18.8}
{'loss': 4.8223, 'learning_rate': 1.8683095342482692e-06, 'epoch': 18.8}
{'loss': 1.7694, 'learning_rate': 1.8613922079816825e-06, 'epoch': 18.81}
{'loss': 3.8912, 'learning_rate': 1.854487590708276e-06, 'epoch': 18.81}
{'loss': 3.7632, 'learning_rate': 1.8475956833221563e-06, 'epoch': 18.81}
{'loss': 4.4691, 'learning_rate': 1.8407164867158655e-06, 'epoch': 18.81}
{'loss': 4.1785, 'learning_rate': 1.8338500017802462e-06, 'epoch': 18.82}
{'loss': 4.7903, 'learning_rate': 1.8269962294045207e-06, 'epoch': 18.82}
{'loss': 3.0612, 'learning_rate': 1.8201551704762453e-06, 'epoch': 18.82}
{'loss': 2.8177, 'learning_rate': 1.8133268258813563e-06, 'epoch': 18.82}
{'loss': 5.9598, 'learning_rate': 1.8065111965041127e-06, 'epoch': 18.82}
{'loss': 2.7781, 'learning_rate': 1.7997082832271416e-06, 'epoch': 18.83}
{'loss': 3.8981, 'learning_rate': 1.792918086931439e-06, 'epoch': 18.83}
{'loss': 3.2018, 'learning_rate': 1.7861406084963116e-06, 'epoch': 18.83}
{'loss': 1.6942, 'learning_rate': 1.7793758487994694e-06, 'epoch': 18.83}
{'loss': 3.6278, 'learning_rate': 1.7726238087169445e-06, 'epoch': 18.84}
{'loss': 1.8941, 'learning_rate': 1.7658844891231375e-06, 'epoch': 18.84}
{'loss': 4.2108, 'learning_rate': 1.7591578908907724e-06, 'epoch': 18.84}
{'loss': 2.7938, 'learning_rate': 1.7524440148909526e-06, 'epoch': 18.84}
{'loss': 2.4494, 'learning_rate': 1.745742861993138e-06, 'epoch': 18.84}
{'loss': 3.7356, 'learning_rate': 1.7390544330651237e-06, 'epoch': 18.85}
{'loss': 3.2887, 'learning_rate': 1.732378728973072e-06, 'epoch': 18.85}
{'loss': 2.8299, 'learning_rate': 1.7257157505814913e-06, 'epoch': 18.85}
{'loss': 4.8677, 'learning_rate': 1.719065498753236e-06, 'epoch': 18.85}
{'loss': 5.6278, 'learning_rate': 1.7124279743494953e-06, 'epoch': 18.86}
{'loss': 3.9864, 'learning_rate': 1.7058031782298588e-06, 'epoch': 18.86}
{'loss': 4.814, 'learning_rate': 1.6991911112522407e-06, 'epoch': 18.86}
{'loss': 3.5252, 'learning_rate': 1.6925917742728892e-06, 'epoch': 18.86}
{'loss': 4.2595, 'learning_rate': 1.6860051681464318e-06, 'epoch': 18.86}
{'loss': 4.0721, 'learning_rate': 1.6794312937258417e-06, 'epoch': 18.87}
{'loss': 2.9895, 'learning_rate': 1.6728701518624269e-06, 'epoch': 18.87}
{'loss': 2.1741, 'learning_rate': 1.666321743405852e-06, 'epoch': 18.87}
{'loss': 3.1999, 'learning_rate': 1.6597860692041611e-06, 'epoch': 18.87}
{'loss': 2.9493, 'learning_rate': 1.6532631301037215e-06, 'epoch': 18.88}
{'loss': 2.307, 'learning_rate': 1.6467529269492465e-06, 'epoch': 18.88}
{'loss': 3.2515, 'learning_rate': 1.6402554605838172e-06, 'epoch': 18.88}
{'loss': 3.7352, 'learning_rate': 1.6337707318488494e-06, 'epoch': 18.88}
{'loss': 4.3007, 'learning_rate': 1.6272987415841267e-06, 'epoch': 18.88}
{'loss': 4.4453, 'learning_rate': 1.620839490627779e-06, 'epoch': 18.89}
{'loss': 4.073, 'learning_rate': 1.6143929798162704e-06, 'epoch': 18.89}
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/aofei/conda/env/llava_v1.5/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                                                                                                                                                                                                                                                                            
{'loss': 5.2724, 'learning_rate': 1.6079592099844332e-06, 'epoch': 18.89}
{'loss': 4.0887, 'learning_rate': 1.6015381819654561e-06, 'epoch': 18.89}
{'loss': 3.1117, 'learning_rate': 1.5951298965908413e-06, 'epoch': 18.9}
{'loss': 1.9089, 'learning_rate': 1.5887343546904687e-06, 'epoch': 18.9}
{'loss': 2.8701, 'learning_rate': 1.5823515570925763e-06, 'epoch': 18.9}
{'loss': 5.6358, 'learning_rate': 1.5759815046237359e-06, 'epoch': 18.9}
{'loss': 5.363, 'learning_rate': 1.5696241981088654e-06, 'epoch': 18.9}
{'loss': 4.753, 'learning_rate': 1.5632796383712511e-06, 'epoch': 18.91}
{'loss': 5.5164, 'learning_rate': 1.5569478262325022e-06, 'epoch': 18.91}
{'loss': 4.6385, 'learning_rate': 1.550628762512596e-06, 'epoch': 18.91}
{'loss': 4.5218, 'learning_rate': 1.5443224480298557e-06, 'epoch': 18.91}
{'loss': 5.7761, 'learning_rate': 1.5380288836009504e-06, 'epoch': 18.92}
{'loss': 5.216, 'learning_rate': 1.531748070040906e-06, 'epoch': 18.92}
{'loss': 3.3891, 'learning_rate': 1.5254800081630826e-06, 'epoch': 18.92}
{'loss': 2.8165, 'learning_rate': 1.5192246987791981e-06, 'epoch': 18.92}
{'loss': 4.7188, 'learning_rate': 1.5129821426993152e-06, 'epoch': 18.92}
{'loss': 3.8773, 'learning_rate': 1.506752340731865e-06, 'epoch': 18.93}
{'loss': 3.0506, 'learning_rate': 1.5005352936835805e-06, 'epoch': 18.93}
{'loss': 3.9659, 'learning_rate': 1.4943310023595948e-06, 'epoch': 18.93}
{'loss': 2.6227, 'learning_rate': 1.488139467563354e-06, 'epoch': 18.93}
{'loss': 5.0892, 'learning_rate': 1.4819606900966842e-06, 'epoch': 18.94}
{'loss': 5.033, 'learning_rate': 1.4757946707597115e-06, 'epoch': 18.94}
{'loss': 2.7877, 'learning_rate': 1.4696414103509636e-06, 'epoch': 18.94}
{'loss': 5.0253, 'learning_rate': 1.4635009096672702e-06, 'epoch': 18.94}
{'loss': 5.7057, 'learning_rate': 1.4573731695038395e-06, 'epoch': 18.94}
{'loss': 3.5087, 'learning_rate': 1.4512581906542145e-06, 'epoch': 18.95}
{'loss': 2.7715, 'learning_rate': 1.4451559739102949e-06, 'epoch': 18.95}
{'loss': 4.6087, 'learning_rate': 1.4390665200623044e-06, 'epoch': 18.95}
{'loss': 4.9068, 'learning_rate': 1.4329898298988452e-06, 'epoch': 18.95}
{'loss': 4.7571, 'learning_rate': 1.4269259042068327e-06, 'epoch': 18.96}
{'loss': 1.7764, 'learning_rate': 1.4208747437715718e-06, 'epoch': 18.96}
{'loss': 3.2384, 'learning_rate': 1.4148363493766802e-06, 'epoch': 18.96}
{'loss': 4.5543, 'learning_rate': 1.4088107218041214e-06, 'epoch': 18.96}
{'loss': 3.151, 'learning_rate': 1.4027978618342486e-06, 'epoch': 18.96}
{'loss': 2.8106, 'learning_rate': 1.3967977702456947e-06, 'epoch': 18.97}
{'loss': 4.1967, 'learning_rate': 1.3908104478154826e-06, 'epoch': 18.97}
{'loss': 3.2724, 'learning_rate': 1.3848358953189811e-06, 'epoch': 18.97}
{'loss': 4.8923, 'learning_rate': 1.3788741135298933e-06, 'epoch': 18.97}
{'loss': 3.481, 'learning_rate': 1.3729251032202795e-06, 'epoch': 18.98}
{'loss': 4.2324, 'learning_rate': 1.3669888651605345e-06, 'epoch': 18.98}
{'loss': 4.0865, 'learning_rate': 1.361065400119399e-06, 'epoch': 18.98}
{'loss': 3.646, 'learning_rate': 1.3551547088639704e-06, 'epoch': 18.98}
{'loss': 3.1258, 'learning_rate': 1.349256792159681e-06, 'epoch': 18.98}
{'loss': 4.6177, 'learning_rate': 1.3433716507703197e-06, 'epoch': 18.99}
{'loss': 5.0578, 'learning_rate': 1.3374992854580104e-06, 'epoch': 18.99}
{'loss': 2.7367, 'learning_rate': 1.3316396969832334e-06, 'epoch': 18.99}
{'loss': 3.0008, 'learning_rate': 1.3257928861047931e-06, 'epoch': 18.99}
{'loss': 1.9238, 'learning_rate': 1.3199588535798724e-06, 'epoch': 19.0}
{'loss': 4.9655, 'learning_rate': 1.3141376001639672e-06, 'epoch': 19.0}
{'loss': 2.6295, 'learning_rate': 1.30832912661093e-06, 'epoch': 19.0}
{'loss': 5.5346, 'learning_rate': 1.302533433672981e-06, 'epoch': 19.0}
{'loss': 3.4698, 'learning_rate': 1.2967505221006427e-06, 'epoch': 19.0}
{'loss': 1.8929, 'learning_rate': 1.2909803926428265e-06, 'epoch': 19.01}
{'loss': 5.0852, 'learning_rate': 1.2852230460467462e-06, 'epoch': 19.01}
{'loss': 3.072, 'learning_rate': 1.2794784830579942e-06, 'epoch': 19.01}
{'loss': 3.4972, 'learning_rate': 1.2737467044204864e-06, 'epoch': 19.01}
{'loss': 5.3054, 'learning_rate': 1.2680277108764848e-06, 'epoch': 19.02}
{'loss': 3.9419, 'learning_rate': 1.2623215031666192e-06, 'epoch': 19.02}
{'loss': 3.0371, 'learning_rate': 1.2566280820298426e-06, 'epoch': 19.02}
{'loss': 4.2458, 'learning_rate': 1.2509474482034433e-06, 'epoch': 19.02}
{'loss': 4.1495, 'learning_rate': 1.2452796024230661e-06, 'epoch': 19.02}
{'loss': 4.0062, 'learning_rate': 1.2396245454227128e-06, 'epoch': 19.03}
{'loss': 2.5897, 'learning_rate': 1.2339822779346976e-06, 'epoch': 19.03}
{'loss': 2.9457, 'learning_rate': 1.2283528006897138e-06, 'epoch': 19.03}
{'loss': 2.8658, 'learning_rate': 1.2227361144167892e-06, 'epoch': 19.03}
{'loss': 4.8761, 'learning_rate': 1.2171322198432643e-06, 'epoch': 19.04}
{'loss': 3.3172, 'learning_rate': 1.2115411176948477e-06, 'epoch': 19.04}
{'loss': 2.3759, 'learning_rate': 1.2059628086956044e-06, 'epoch': 19.04}
{'loss': 1.8605, 'learning_rate': 1.2003972935679119e-06, 'epoch': 19.04}
{'loss': 5.489, 'learning_rate': 1.1948445730325163e-06, 'epoch': 19.04}
{'loss': 3.6622, 'learning_rate': 1.189304647808509e-06, 'epoch': 19.05}
{'loss': 5.1931, 'learning_rate': 1.1837775186132938e-06, 'epoch': 19.05}
{'loss': 4.044, 'learning_rate': 1.1782631861626315e-06, 'epoch': 19.05}
{'loss': 2.0551, 'learning_rate': 1.1727616511706508e-06, 'epoch': 19.05}
{'loss': 3.3502, 'learning_rate': 1.1672729143497929e-06, 'epoch': 19.06}
{'loss': 2.883, 'learning_rate': 1.161796976410856e-06, 'epoch': 19.06}
{'loss': 4.8683, 'learning_rate': 1.1563338380629618e-06, 'epoch': 19.06}
{'loss': 5.4889, 'learning_rate': 1.150883500013622e-06, 'epoch': 19.06}
{'loss': 1.8837, 'learning_rate': 1.1454459629686164e-06, 'epoch': 19.06}
{'loss': 4.0593, 'learning_rate': 1.1400212276321376e-06, 'epoch': 19.07}
{'loss': 3.9643, 'learning_rate': 1.1346092947066677e-06, 'epoch': 19.07}
{'loss': 2.5917, 'learning_rate': 1.1292101648930797e-06, 'epoch': 19.07}
{'loss': 2.5959, 'learning_rate': 1.1238238388905586e-06, 'epoch': 19.07}
{'loss': 3.1301, 'learning_rate': 1.1184503173966243e-06, 'epoch': 19.08}
{'loss': 6.9608, 'learning_rate': 1.1130896011071535e-06, 'epoch': 19.08}
{'loss': 4.1304, 'learning_rate': 1.1077416907163574e-06, 'epoch': 19.08}
{'loss': 2.938, 'learning_rate': 1.1024065869168043e-06, 'epoch': 19.08}
{'loss': 2.936, 'learning_rate': 1.097084290399386e-06, 'epoch': 19.08}
{'loss': 4.0204, 'learning_rate': 1.0917748018533402e-06, 'epoch': 19.09}
{'loss': 5.9018, 'learning_rate': 1.0864781219662611e-06, 'epoch': 19.09}
{'loss': 3.8112, 'learning_rate': 1.0811942514240447e-06, 'epoch': 19.09}
{'loss': 3.6904, 'learning_rate': 1.075923190910988e-06, 'epoch': 19.09}
{'loss': 3.8262, 'learning_rate': 1.070664941109667e-06, 'epoch': 19.1}
{'loss': 4.4383, 'learning_rate': 1.065419502701037e-06, 'epoch': 19.1}
{'loss': 4.1742, 'learning_rate': 1.0601868763643996e-06, 'epoch': 19.1}
{'loss': 4.0226, 'learning_rate': 1.0549670627773567e-06, 'epoch': 19.1}
{'loss': 6.8138, 'learning_rate': 1.049760062615901e-06, 'epoch': 19.1}
{'loss': 4.1213, 'learning_rate': 1.0445658765543153e-06, 'epoch': 19.11}
{'loss': 2.3671, 'learning_rate': 1.039384505265273e-06, 'epoch': 19.11}
{'loss': 2.9584, 'learning_rate': 1.034215949419748e-06, 'epoch': 19.11}
{'loss': 4.1185, 'learning_rate': 1.0290602096870716e-06, 'epoch': 19.11}
{'loss': 3.5295, 'learning_rate': 1.0239172867349322e-06, 'epoch': 19.12}
{'loss': 4.7572, 'learning_rate': 1.0187871812293192e-06, 'epoch': 19.12}
{'loss': 3.9668, 'learning_rate': 1.0136698938346011e-06, 'epoch': 19.12}
{'loss': 3.7444, 'learning_rate': 1.008565425213448e-06, 'epoch': 19.12}
{'loss': 3.7889, 'learning_rate': 1.0034737760269087e-06, 'epoch': 19.12}
{'loss': 1.7594, 'learning_rate': 9.983949469343446e-07, 'epoch': 19.13}
{'loss': 4.7589, 'learning_rate': 9.93328938593474e-07, 'epoch': 19.13}
{'loss': 4.0399, 'learning_rate': 9.882757516603392e-07, 'epoch': 19.13}
{'loss': 4.8036, 'learning_rate': 9.832353867893386e-07, 'epoch': 19.13}
{'loss': 4.0042, 'learning_rate': 9.782078446331833e-07, 'epoch': 19.14}
{'loss': 3.8096, 'learning_rate': 9.731931258429638e-07, 'epoch': 19.14}
{'loss': 2.9419, 'learning_rate': 9.68191231068083e-07, 'epoch': 19.14}
{'loss': 5.3773, 'learning_rate': 9.632021609562891e-07, 'epoch': 19.14}
{'loss': 2.8014, 'learning_rate': 9.582259161536655e-07, 'epoch': 19.14}
{'loss': 1.8342, 'learning_rate': 9.532624973046301e-07, 'epoch': 19.15}
{'loss': 4.0097, 'learning_rate': 9.483119050519573e-07, 'epoch': 19.15}
{'loss': 2.7865, 'learning_rate': 9.433741400367457e-07, 'epoch': 19.15}
{'loss': 3.7747, 'learning_rate': 9.384492028984504e-07, 'epoch': 19.15}
{'loss': 4.778, 'learning_rate': 9.335370942748389e-07, 'epoch': 19.16}
{'loss': 4.7038, 'learning_rate': 9.28637814802047e-07, 'epoch': 19.16}
{'loss': 4.1964, 'learning_rate': 9.237513651145225e-07, 'epoch': 19.16}
{'loss': 2.8948, 'learning_rate': 9.188777458450482e-07, 'epoch': 19.16}
{'loss': 1.9658, 'learning_rate': 9.140169576247858e-07, 'epoch': 19.16}
{'loss': 3.0007, 'learning_rate': 9.091690010831988e-07, 'epoch': 19.17}
{'loss': 2.3392, 'learning_rate': 9.043338768481069e-07, 'epoch': 19.17}
{'loss': 4.1754, 'learning_rate': 8.995115855456538e-07, 'epoch': 19.17}
{'loss': 5.1667, 'learning_rate': 8.947021278003176e-07, 'epoch': 19.17}
{'loss': 3.1314, 'learning_rate': 8.899055042349447e-07, 'epoch': 19.18}
{'loss': 4.4706, 'learning_rate': 8.851217154706826e-07, 'epoch': 19.18}
{'loss': 2.7487, 'learning_rate': 8.803507621270579e-07, 'epoch': 19.18}
{'loss': 2.4896, 'learning_rate': 8.755926448218876e-07, 'epoch': 19.18}
{'loss': 2.7992, 'learning_rate': 8.708473641713566e-07, 'epoch': 19.18}
{'loss': 4.8187, 'learning_rate': 8.661149207899844e-07, 'epoch': 19.19}
{'loss': 2.637, 'learning_rate': 8.613953152906251e-07, 'epoch': 19.19}
{'loss': 5.0912, 'learning_rate': 8.566885482844678e-07, 'epoch': 19.19}
{'loss': 4.1726, 'learning_rate': 8.519946203810469e-07, 'epoch': 19.19}
{'loss': 2.1107, 'learning_rate': 8.473135321882098e-07, 'epoch': 19.2}
{'loss': 4.5243, 'learning_rate': 8.426452843121824e-07, 'epoch': 19.2}
{'loss': 4.4198, 'learning_rate': 8.379898773574924e-07, 'epoch': 19.2}
{'loss': 4.4135, 'learning_rate': 8.33347311927013e-07, 'epoch': 19.2}
{'loss': 4.3203, 'learning_rate': 8.287175886219633e-07, 'epoch': 19.2}
{'loss': 5.3939, 'learning_rate': 8.241007080419083e-07, 'epoch': 19.21}
{'loss': 3.6535, 'learning_rate': 8.19496670784714e-07, 'epoch': 19.21}
{'loss': 2.9478, 'learning_rate': 8.149054774466147e-07, 'epoch': 19.21}
{'loss': 4.5807, 'learning_rate': 8.103271286221792e-07, 'epoch': 19.21}
{'loss': 3.984, 'learning_rate': 8.057616249042888e-07, 'epoch': 19.22}
{'loss': 2.5388, 'learning_rate': 8.012089668841927e-07, 'epoch': 19.22}
{'loss': 4.546, 'learning_rate': 7.966691551514527e-07, 'epoch': 19.22}
{'loss': 3.8629, 'learning_rate': 7.921421902939874e-07, 'epoch': 19.22}
{'loss': 5.7734, 'learning_rate': 7.876280728980279e-07, 'epoch': 19.22}
{'loss': 5.3055, 'learning_rate': 7.831268035481731e-07, 'epoch': 19.23}
{'loss': 4.3984, 'learning_rate': 7.786383828273125e-07, 'epoch': 19.23}
{'loss': 3.3287, 'learning_rate': 7.741628113167254e-07, 'epoch': 19.23}
{'loss': 3.8844, 'learning_rate': 7.697000895959816e-07, 'epoch': 19.23}
{'loss': 1.8687, 'learning_rate': 7.652502182430077e-07, 'epoch': 19.24}
{'loss': 3.8211, 'learning_rate': 7.60813197834076e-07, 'epoch': 19.24}
{'loss': 3.078, 'learning_rate': 7.563890289437825e-07, 'epoch': 19.24}
{'loss': 4.9068, 'learning_rate': 7.519777121450355e-07, 'epoch': 19.24}
{'loss': 4.0966, 'learning_rate': 7.475792480091226e-07, 'epoch': 19.24}
{'loss': 3.3103, 'learning_rate': 7.431936371056436e-07, 'epoch': 19.25}
{'loss': 5.5075, 'learning_rate': 7.388208800025442e-07, 'epoch': 19.25}
{'loss': 3.8006, 'learning_rate': 7.344609772660826e-07, 'epoch': 19.25}
{'loss': 4.6048, 'learning_rate': 7.301139294608738e-07, 'epoch': 19.25}
{'loss': 3.1582, 'learning_rate': 7.257797371498786e-07, 'epoch': 19.26}
{'loss': 3.2027, 'learning_rate': 7.214584008943482e-07, 'epoch': 19.26}
{'loss': 5.8919, 'learning_rate': 7.171499212539123e-07, 'epoch': 19.26}
{'loss': 3.5336, 'learning_rate': 7.128542987865249e-07, 'epoch': 19.26}
{'loss': 3.1204, 'learning_rate': 7.085715340484744e-07, 'epoch': 19.26}
{'loss': 3.7833, 'learning_rate': 7.043016275943615e-07, 'epoch': 19.27}
{'loss': 4.5039, 'learning_rate': 7.00044579977166e-07, 'epoch': 19.27}
{'loss': 4.8146, 'learning_rate': 6.95800391748147e-07, 'epoch': 19.27}
{'loss': 4.1643, 'learning_rate': 6.915690634569538e-07, 'epoch': 19.27}
{'loss': 2.6986, 'learning_rate': 6.873505956515369e-07, 'epoch': 19.28}
{'loss': 3.6495, 'learning_rate': 6.831449888781926e-07, 'epoch': 19.28}
{'loss': 3.5785, 'learning_rate': 6.78952243681541e-07, 'epoch': 19.28}
{'loss': 3.1178, 'learning_rate': 6.747723606045586e-07, 'epoch': 19.28}
{'loss': 3.0649, 'learning_rate': 6.706053401885348e-07, 'epoch': 19.28}
{'loss': 4.7442, 'learning_rate': 6.664511829730935e-07, 'epoch': 19.29}
{'loss': 1.7276, 'learning_rate': 6.623098894962044e-07, 'epoch': 19.29}
{'loss': 3.1019, 'learning_rate': 6.581814602941716e-07, 'epoch': 19.29}
{'loss': 1.6883, 'learning_rate': 6.540658959016121e-07, 'epoch': 19.29}
{'loss': 2.1166, 'learning_rate': 6.499631968515218e-07, 'epoch': 19.3}
{'loss': 4.9233, 'learning_rate': 6.458733636751868e-07, 'epoch': 19.3}
{'loss': 2.5375, 'learning_rate': 6.41796396902239e-07, 'epoch': 19.3}
{'loss': 4.0074, 'learning_rate': 6.377322970606447e-07, 'epoch': 19.3}
{'loss': 4.3624, 'learning_rate': 6.336810646767166e-07, 'epoch': 19.3}
{'loss': 4.4727, 'learning_rate': 6.296427002750793e-07, 'epoch': 19.31}
{'loss': 3.6859, 'learning_rate': 6.256172043787145e-07, 'epoch': 19.31}
{'loss': 3.5097, 'learning_rate': 6.216045775089275e-07, 'epoch': 19.31}
{'loss': 3.7583, 'learning_rate': 6.176048201853468e-07, 'epoch': 19.31}
{'loss': 3.6971, 'learning_rate': 6.136179329259473e-07, 'epoch': 19.32}
{'loss': 6.0124, 'learning_rate': 6.096439162470269e-07, 'epoch': 19.32}
{'loss': 3.039, 'learning_rate': 6.056827706632185e-07, 'epoch': 19.32}
{'loss': 4.5882, 'learning_rate': 6.017344966875116e-07, 'epoch': 19.32}
{'loss': 4.438, 'learning_rate': 5.977990948311974e-07, 'epoch': 19.32}
